store        ,operation,num   ,key-size,value-size,exec    ,ns/op     ,B/op     ,allocs/op
file.SB      ,put      ,1     ,2       ,10        ,101847  ,11730     ,184      ,6
file.SB      ,get      ,1     ,2       ,10        ,139588  ,8456      ,176      ,5
file.SB      ,put      ,1     ,2       ,100       ,100456  ,12406     ,280      ,5
file.SB      ,get      ,1     ,2       ,100       ,123644  ,9069      ,275      ,5
file.SB      ,put      ,1     ,2       ,1000      ,66283   ,21354     ,1192     ,6
file.SB      ,get      ,1     ,2       ,1000      ,118978  ,8812      ,1186     ,5
file.SB      ,put      ,1     ,4       ,10        ,100299  ,11185     ,184      ,6
file.SB      ,get      ,1     ,4       ,10        ,133776  ,8548      ,176      ,5
file.SB      ,put      ,1     ,4       ,100       ,83328   ,12193     ,280      ,6
file.SB      ,get      ,1     ,4       ,100       ,128247  ,8600      ,275      ,5
file.SB      ,put      ,1     ,4       ,1000      ,69147   ,16336     ,1192     ,6
file.SB      ,get      ,1     ,4       ,1000      ,125568  ,8960      ,1186     ,5
file.SB      ,put      ,1     ,8       ,10        ,102886  ,11336     ,184      ,6
file.SB      ,get      ,1     ,8       ,10        ,133272  ,8682      ,176      ,5
file.SB      ,put      ,1     ,8       ,100       ,98757   ,12039     ,280      ,6
file.SB      ,get      ,1     ,8       ,100       ,127959  ,8699      ,275      ,5
file.SB      ,put      ,1     ,8       ,1000      ,70995   ,16128     ,1194     ,6
file.SB      ,get      ,1     ,8       ,1000      ,118863  ,9165      ,1186     ,5
file.SB      ,put      ,1     ,16      ,100       ,91450   ,12298     ,282      ,6
file.SB      ,get      ,1     ,16      ,100       ,128304  ,9095      ,274      ,5
file.SB      ,put      ,1     ,16      ,1000      ,68454   ,16658     ,1192     ,6
file.SB      ,get      ,1     ,16      ,1000      ,123496  ,9335      ,1187     ,5
file.SB      ,put      ,10    ,2       ,10        ,9936    ,110631    ,1840     ,60
file.SB      ,get      ,10    ,2       ,10        ,14134   ,84785     ,1760     ,50
file.SB      ,put      ,10    ,2       ,100       ,10000   ,118097    ,2826     ,60
file.SB      ,get      ,10    ,2       ,100       ,13509   ,84998     ,2752     ,50
file.SB      ,put      ,10    ,2       ,1000      ,7846    ,160307    ,11946    ,60
file.SB      ,get      ,10    ,2       ,1000      ,13300   ,88311     ,11872    ,50
file.SB      ,put      ,10    ,4       ,10        ,9260    ,112280    ,1840     ,60
file.SB      ,get      ,10    ,4       ,10        ,13941   ,86671     ,1760     ,50
file.SB      ,put      ,10    ,4       ,100       ,9610    ,116904    ,2826     ,60
file.SB      ,get      ,10    ,4       ,100       ,13894   ,85472     ,2752     ,50
file.SB      ,put      ,10    ,4       ,1000      ,6932    ,162076    ,11946    ,60
file.SB      ,get      ,10    ,4       ,1000      ,13106   ,88050     ,11872    ,50
file.SB      ,put      ,10    ,8       ,10        ,9264    ,116995    ,1840     ,60
file.SB      ,get      ,10    ,8       ,10        ,13839   ,88963     ,1760     ,50
file.SB      ,put      ,10    ,8       ,100       ,9481    ,119023    ,2826     ,60
file.SB      ,get      ,10    ,8       ,100       ,13660   ,88401     ,2752     ,50
file.SB      ,put      ,10    ,8       ,1000      ,7154    ,171821    ,11946    ,60
file.SB      ,get      ,10    ,8       ,1000      ,12790   ,91651     ,11872    ,50
file.SB      ,put      ,10    ,16      ,100       ,9322    ,123695    ,2826     ,60
file.SB      ,get      ,10    ,16      ,100       ,13312   ,89967     ,2752     ,50
file.SB      ,put      ,10    ,16      ,1000      ,7135    ,170927    ,11946    ,60
file.SB      ,get      ,10    ,16      ,1000      ,12194   ,95588     ,11872    ,50
file.SB      ,put      ,100   ,2       ,10        ,967     ,1108916   ,18400    ,600
file.SB      ,get      ,100   ,2       ,10        ,1266    ,865724    ,17600    ,500
file.SB      ,put      ,100   ,2       ,100       ,1022    ,1166967   ,28266    ,600
file.SB      ,get      ,100   ,2       ,100       ,1372    ,848389    ,27520    ,500
file.SB      ,put      ,100   ,2       ,1000      ,718     ,1655392   ,119468   ,600
file.SB      ,get      ,100   ,2       ,1000      ,1256    ,888512    ,118721   ,500
file.SB      ,put      ,100   ,4       ,10        ,960     ,1126577   ,18400    ,600
file.SB      ,get      ,100   ,4       ,10        ,1242    ,872276    ,17600    ,500
file.SB      ,put      ,100   ,4       ,100       ,924     ,1180068   ,28267    ,600
file.SB      ,get      ,100   ,4       ,100       ,1269    ,874736    ,27520    ,500
file.SB      ,put      ,100   ,4       ,1000      ,714     ,1613110   ,119201   ,600
file.SB      ,get      ,100   ,4       ,1000      ,1254    ,889642    ,118723   ,500
file.SB      ,put      ,100   ,8       ,10        ,952     ,1134937   ,18400    ,600
file.SB      ,get      ,100   ,8       ,10        ,1268    ,870001    ,17600    ,500
file.SB      ,put      ,100   ,8       ,100       ,987     ,1247585   ,28267    ,600
file.SB      ,get      ,100   ,8       ,100       ,1284    ,883268    ,27520    ,500
file.SB      ,put      ,100   ,8       ,1000      ,681     ,1647884   ,119468   ,600
file.SB      ,get      ,100   ,8       ,1000      ,1226    ,930931    ,118725   ,500
file.SB      ,put      ,100   ,16      ,100       ,932     ,1223461   ,28266    ,600
file.SB      ,get      ,100   ,16      ,100       ,1197    ,918155    ,27400    ,500
file.SB      ,put      ,100   ,16      ,1000      ,708     ,1638732   ,119472   ,600
file.SB      ,get      ,100   ,16      ,1000      ,1143    ,941884    ,118722   ,500
file.SB      ,put      ,1000  ,2       ,10        ,104     ,12603028  ,184008   ,6000
file.SB      ,get      ,1000  ,2       ,10        ,138     ,8761936   ,176000   ,5000
file.SB      ,put      ,1000  ,2       ,100       ,98      ,11916444  ,282671   ,6000
file.SB      ,get      ,1000  ,2       ,100       ,140     ,8563723   ,274006   ,5000
file.SB      ,put      ,1000  ,2       ,1000      ,64      ,16441704  ,1192028  ,6000
file.SB      ,get      ,1000  ,2       ,1000      ,129     ,9013861   ,1187246  ,5000
file.SB      ,put      ,1000  ,4       ,10        ,90      ,11435734  ,184005   ,6000
file.SB      ,get      ,1000  ,4       ,10        ,136     ,8705969   ,176001   ,5000
file.SB      ,put      ,1000  ,4       ,100       ,87      ,12253713  ,282672   ,6000
